,ID,age,extraversion_z,selfEsteem_z,bpq_z,bcq_z,iri_z,cati_z
303,71354,20,1.392866707,-0.666428335,1.372674268,-1.053024124,0.546086082,-0.761781691
304,70646,19,-0.916903773,-0.666428335,-0.053666674,-0.08146605,0.001449786,0.841445136
305,74758,19,0.305915893,0.410830319,-0.273103742,0.566239333,-1.399043546,-0.309589509
306,76570,20,0.441784745,-0.235524874,0.60464453,0.566239333,0.157060156,0.923661896
307,70386,20,-0.645166069,0.841733781,0.824081598,-0.08146605,0.390475712,-2.159466617
308,70395,20,-1.324510328,-0.450976605,2.415000341,-0.405318741,-0.69879688,1.129203797
309,75101,18,-0.373428366,-0.666428335,0.330348195,1.861650099,0.779501637,0.553686475
310,76261,27,-1.052772624,-0.235524874,0.330348195,0.242386642,-1.865874657,0.265927813
311,70578,19,1.121129003,-0.450976605,-0.437681543,-1.700729507,1.246332748,-0.59734817
312,76540,26,0.985260152,0.841733781,0.769222331,0.890092024,-0.85440725,0.553686475
313,72526,18,-0.645166069,-0.020073143,-0.602259344,-1.700729507,1.479748303,-0.350697889
314,70311,19,-0.101690662,-1.528235259,-0.49254081,-2.024582198,0.546086082,0.348144574
315,71706,34,1.256997855,0.841733781,-0.766837145,0.242386642,-1.399043546,-0.391806269
316,70494,18,0.985260152,-0.020073143,-0.657118611,-1.053024124,-0.54318651,0.594794855
317,72495,18,0.577653596,-0.020073143,-0.49254081,-0.08146605,-0.154160584,-0.062939228
318,70686,19,-0.101690662,0.62628205,0.549785263,1.537797407,-1.01001762,-1.542840915
319,70885,19,-0.645166069,-0.020073143,-0.108525941,-0.405318741,0.857306822,0.553686475
320,71957,48,-0.645166069,1.703540705,-1.699444684,-0.08146605,-0.465381325,-0.679564931
321,70498,19,0.985260152,-0.235524874,-0.437681543,0.566239333,-0.85440725,-0.309589509
322,70997,20,-1.052772624,-0.020073143,0.494925996,-0.729171432,0.001449786,-0.391806269
